
OSKRNLX64.exe:     file format pei-x86-64


Disassembly of section .text:

0000000180001000 <.text>:
   180001000:	fa                   	cli    
   18000c5fe:	90                   	nop
   18000c5ff:	90                   	nop
   18000c600:	48 89 fc             	mov    %rdi,%rsp
   18000c603:	48 89 e5             	mov    %rsp,%rbp
   18000c606:	48 8b 05 6b ca 01 00 	mov    0x1ca6b(%rip),%rax        # 0x180029078
   18000c60d:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c610:	48 c1 eb 18          	shr    $0x18,%rbx
   18000c614:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c618:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000c61f:	00 
   18000c620:	bb d4 00 00 00       	mov    $0xd4,%ebx
   18000c625:	48 c1 e3 07          	shl    $0x7,%rbx
   18000c629:	48 01 d8             	add    %rbx,%rax
   18000c62c:	48 31 c9             	xor    %rcx,%rcx
   18000c62f:	8a 48 18             	mov    0x18(%rax),%cl
   18000c632:	80 38 01             	cmpb   $0x1,(%rax)
   18000c635:	0f 85 d5 29 01 00    	jne    0x18001f010
   18000c63b:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000c63f:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000c643:	48 89 1e             	mov    %rbx,(%rsi)
   18000c646:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000c649:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000c64c:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000c650:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000c654:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000c658:	48 89 f2             	mov    %rsi,%rdx
   18000c65b:	51                   	push   %rcx
   18000c65c:	52                   	push   %rdx
   18000c65d:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000c661:	ff d3                	callq  *%rbx
   18000c663:	cd 40                	int    $0x40
   18000c665:	e9 e6 50 ff ff       	jmpq   0x180001750
   18000c66a:	90                   	nop
   18000c66b:	90                   	nop
   18000c66c:	90                   	nop
   18000c66d:	90                   	nop
   18000c66e:	90                   	nop
   18000c66f:	90                   	nop
   18000c670:	fa                   	cli    
   18000c671:	50                   	push   %rax
   18000c672:	53                   	push   %rbx
   18000c673:	51                   	push   %rcx
   18000c674:	48 8b 05 fd c9 01 00 	mov    0x1c9fd(%rip),%rax        # 0x180029078
   18000c67b:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c67e:	c1 eb 18             	shr    $0x18,%ebx
   18000c681:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c685:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000c68c:	00 
   18000c68d:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000c694:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000c69b:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000c6a2:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000c6a6:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000c6ab:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000c6af:	48 b8 d0 c6 00 80 01 	movabs $0x18000c6d0,%rax
   18000c6b6:	00 00 00 
   18000c6b9:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000c6c0:	59                   	pop    %rcx
   18000c6c1:	5b                   	pop    %rbx
   18000c6c2:	58                   	pop    %rax
   18000c6c3:	e9 08 fa 00 00       	jmpq   0x18001c0d0
   18000c6c8:	90                   	nop
   18000c6c9:	90                   	nop
   18000c6ca:	90                   	nop
   18000c6cb:	90                   	nop
   18000c6cc:	90                   	nop
   18000c6cd:	90                   	nop
   18000c6ce:	90                   	nop
   18000c6cf:	90                   	nop
   18000c6d0:	48 89 fc             	mov    %rdi,%rsp
   18000c6d3:	48 89 e5             	mov    %rsp,%rbp
   18000c6d6:	48 8b 05 9b c9 01 00 	mov    0x1c99b(%rip),%rax        # 0x180029078
   18000c6dd:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c6e0:	48 c1 eb 18          	shr    $0x18,%rbx
   18000c6e4:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c6e8:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000c6ef:	00 
   18000c6f0:	bb d5 00 00 00       	mov    $0xd5,%ebx
   18000c6f5:	48 c1 e3 07          	shl    $0x7,%rbx
   18000c6f9:	48 01 d8             	add    %rbx,%rax
   18000c6fc:	48 31 c9             	xor    %rcx,%rcx
   18000c6ff:	8a 48 18             	mov    0x18(%rax),%cl
   18000c702:	80 38 01             	cmpb   $0x1,(%rax)
   18000c705:	0f 85 05 29 01 00    	jne    0x18001f010
   18000c70b:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000c70f:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000c713:	48 89 1e             	mov    %rbx,(%rsi)
   18000c716:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000c719:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000c71c:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000c720:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000c724:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000c728:	48 89 f2             	mov    %rsi,%rdx
   18000c72b:	51                   	push   %rcx
   18000c72c:	52                   	push   %rdx
   18000c72d:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000c731:	ff d3                	callq  *%rbx
   18000c733:	cd 40                	int    $0x40
   18000c735:	e9 16 50 ff ff       	jmpq   0x180001750
   18000c73a:	90                   	nop
   18000c73b:	90                   	nop
   18000c73c:	90                   	nop
   18000c73d:	90                   	nop
   18000c73e:	90                   	nop
   18000c73f:	90                   	nop
   18000c740:	fa                   	cli    
   18000c741:	50                   	push   %rax
   18000c742:	53                   	push   %rbx
   18000c743:	51                   	push   %rcx
   18000c744:	48 8b 05 2d c9 01 00 	mov    0x1c92d(%rip),%rax        # 0x180029078
   18000c74b:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c74e:	c1 eb 18             	shr    $0x18,%ebx
   18000c751:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c755:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000c75c:	00 
   18000c75d:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000c764:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000c76b:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000c772:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000c776:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000c77b:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000c77f:	48 b8 a0 c7 00 80 01 	movabs $0x18000c7a0,%rax
   18000c786:	00 00 00 
   18000c789:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000c790:	59                   	pop    %rcx
   18000c791:	5b                   	pop    %rbx
   18000c792:	58                   	pop    %rax
   18000c793:	e9 38 f9 00 00       	jmpq   0x18001c0d0
   18000c798:	90                   	nop
   18000c799:	90                   	nop
   18000c79a:	90                   	nop
   18000c79b:	90                   	nop
   18000c79c:	90                   	nop
   18000c79d:	90                   	nop
   18000c79e:	90                   	nop
   18000c79f:	90                   	nop
   18000c7a0:	48 89 fc             	mov    %rdi,%rsp
   18000c7a3:	48 89 e5             	mov    %rsp,%rbp
   18000c7a6:	48 8b 05 cb c8 01 00 	mov    0x1c8cb(%rip),%rax        # 0x180029078
   18000c7ad:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c7b0:	48 c1 eb 18          	shr    $0x18,%rbx
   18000c7b4:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c7b8:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000c7bf:	00 
   18000c7c0:	bb d6 00 00 00       	mov    $0xd6,%ebx
   18000c7c5:	48 c1 e3 07          	shl    $0x7,%rbx
   18000c7c9:	48 01 d8             	add    %rbx,%rax
   18000c7cc:	48 31 c9             	xor    %rcx,%rcx
   18000c7cf:	8a 48 18             	mov    0x18(%rax),%cl
   18000c7d2:	80 38 01             	cmpb   $0x1,(%rax)
   18000c7d5:	0f 85 35 28 01 00    	jne    0x18001f010
   18000c7db:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000c7df:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000c7e3:	48 89 1e             	mov    %rbx,(%rsi)
   18000c7e6:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000c7e9:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000c7ec:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000c7f0:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000c7f4:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000c7f8:	48 89 f2             	mov    %rsi,%rdx
   18000c7fb:	51                   	push   %rcx
   18000c7fc:	52                   	push   %rdx
   18000c7fd:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000c801:	ff d3                	callq  *%rbx
   18000c803:	cd 40                	int    $0x40
   18000c805:	e9 46 4f ff ff       	jmpq   0x180001750
   18000c80a:	90                   	nop
   18000c80b:	90                   	nop
   18000c80c:	90                   	nop
   18000c80d:	90                   	nop
   18000c80e:	90                   	nop
   18000c80f:	90                   	nop
   18000c810:	fa                   	cli    
   18000c811:	50                   	push   %rax
   18000c812:	53                   	push   %rbx
   18000c813:	51                   	push   %rcx
   18000c814:	48 8b 05 5d c8 01 00 	mov    0x1c85d(%rip),%rax        # 0x180029078
   18000c81b:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c81e:	c1 eb 18             	shr    $0x18,%ebx
   18000c821:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c825:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000c82c:	00 
   18000c82d:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000c834:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000c83b:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000c842:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000c846:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000c84b:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000c84f:	48 b8 70 c8 00 80 01 	movabs $0x18000c870,%rax
   18000c856:	00 00 00 
   18000c859:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000c860:	59                   	pop    %rcx
   18000c861:	5b                   	pop    %rbx
   18000c862:	58                   	pop    %rax
   18000c863:	e9 68 f8 00 00       	jmpq   0x18001c0d0
   18000c868:	90                   	nop
   18000c869:	90                   	nop
   18000c86a:	90                   	nop
   18000c86b:	90                   	nop
   18000c86c:	90                   	nop
   18000c86d:	90                   	nop
   18000c86e:	90                   	nop
   18000c86f:	90                   	nop
   18000c870:	48 89 fc             	mov    %rdi,%rsp
   18000c873:	48 89 e5             	mov    %rsp,%rbp
   18000c876:	48 8b 05 fb c7 01 00 	mov    0x1c7fb(%rip),%rax        # 0x180029078
   18000c87d:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c880:	48 c1 eb 18          	shr    $0x18,%rbx
   18000c884:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c888:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000c88f:	00 
   18000c890:	bb d7 00 00 00       	mov    $0xd7,%ebx
   18000c895:	48 c1 e3 07          	shl    $0x7,%rbx
   18000c899:	48 01 d8             	add    %rbx,%rax
   18000c89c:	48 31 c9             	xor    %rcx,%rcx
   18000c89f:	8a 48 18             	mov    0x18(%rax),%cl
   18000c8a2:	80 38 01             	cmpb   $0x1,(%rax)
   18000c8a5:	0f 85 65 27 01 00    	jne    0x18001f010
   18000c8ab:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000c8af:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000c8b3:	48 89 1e             	mov    %rbx,(%rsi)
   18000c8b6:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000c8b9:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000c8bc:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000c8c0:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000c8c4:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000c8c8:	48 89 f2             	mov    %rsi,%rdx
   18000c8cb:	51                   	push   %rcx
   18000c8cc:	52                   	push   %rdx
   18000c8cd:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000c8d1:	ff d3                	callq  *%rbx
   18000c8d3:	cd 40                	int    $0x40
   18000c8d5:	e9 76 4e ff ff       	jmpq   0x180001750
   18000c8da:	90                   	nop
   18000c8db:	90                   	nop
   18000c8dc:	90                   	nop
   18000c8dd:	90                   	nop
   18000c8de:	90                   	nop
   18000c8df:	90                   	nop
   18000c8e0:	fa                   	cli    
   18000c8e1:	50                   	push   %rax
   18000c8e2:	53                   	push   %rbx
   18000c8e3:	51                   	push   %rcx
   18000c8e4:	48 8b 05 8d c7 01 00 	mov    0x1c78d(%rip),%rax        # 0x180029078
   18000c8eb:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c8ee:	c1 eb 18             	shr    $0x18,%ebx
   18000c8f1:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c8f5:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000c8fc:	00 
   18000c8fd:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000c904:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000c90b:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000c912:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000c916:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000c91b:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000c91f:	48 b8 40 c9 00 80 01 	movabs $0x18000c940,%rax
   18000c926:	00 00 00 
   18000c929:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000c930:	59                   	pop    %rcx
   18000c931:	5b                   	pop    %rbx
   18000c932:	58                   	pop    %rax
   18000c933:	e9 98 f7 00 00       	jmpq   0x18001c0d0
   18000c938:	90                   	nop
   18000c939:	90                   	nop
   18000c93a:	90                   	nop
   18000c93b:	90                   	nop
   18000c93c:	90                   	nop
   18000c93d:	90                   	nop
   18000c93e:	90                   	nop
   18000c93f:	90                   	nop
   18000c940:	48 89 fc             	mov    %rdi,%rsp
   18000c943:	48 89 e5             	mov    %rsp,%rbp
   18000c946:	48 8b 05 2b c7 01 00 	mov    0x1c72b(%rip),%rax        # 0x180029078
   18000c94d:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c950:	48 c1 eb 18          	shr    $0x18,%rbx
   18000c954:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c958:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000c95f:	00 
   18000c960:	bb d8 00 00 00       	mov    $0xd8,%ebx
   18000c965:	48 c1 e3 07          	shl    $0x7,%rbx
   18000c969:	48 01 d8             	add    %rbx,%rax
   18000c96c:	48 31 c9             	xor    %rcx,%rcx
   18000c96f:	8a 48 18             	mov    0x18(%rax),%cl
   18000c972:	80 38 01             	cmpb   $0x1,(%rax)
   18000c975:	0f 85 95 26 01 00    	jne    0x18001f010
   18000c97b:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000c97f:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000c983:	48 89 1e             	mov    %rbx,(%rsi)
   18000c986:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000c989:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000c98c:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000c990:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000c994:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000c998:	48 89 f2             	mov    %rsi,%rdx
   18000c99b:	51                   	push   %rcx
   18000c99c:	52                   	push   %rdx
   18000c99d:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000c9a1:	ff d3                	callq  *%rbx
   18000c9a3:	cd 40                	int    $0x40
   18000c9a5:	e9 a6 4d ff ff       	jmpq   0x180001750
   18000c9aa:	90                   	nop
   18000c9ab:	90                   	nop
   18000c9ac:	90                   	nop
   18000c9ad:	90                   	nop
   18000c9ae:	90                   	nop
   18000c9af:	90                   	nop
   18000c9b0:	fa                   	cli    
   18000c9b1:	50                   	push   %rax
   18000c9b2:	53                   	push   %rbx
   18000c9b3:	51                   	push   %rcx
   18000c9b4:	48 8b 05 bd c6 01 00 	mov    0x1c6bd(%rip),%rax        # 0x180029078
   18000c9bb:	8b 58 20             	mov    0x20(%rax),%ebx
   18000c9be:	c1 eb 18             	shr    $0x18,%ebx
   18000c9c1:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000c9c5:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000c9cc:	00 
   18000c9cd:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000c9d4:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000c9db:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000c9e2:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000c9e6:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000c9eb:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000c9ef:	48 b8 10 ca 00 80 01 	movabs $0x18000ca10,%rax
   18000c9f6:	00 00 00 
   18000c9f9:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000ca00:	59                   	pop    %rcx
   18000ca01:	5b                   	pop    %rbx
   18000ca02:	58                   	pop    %rax
   18000ca03:	e9 c8 f6 00 00       	jmpq   0x18001c0d0
   18000ca08:	90                   	nop
   18000ca09:	90                   	nop
   18000ca0a:	90                   	nop
   18000ca0b:	90                   	nop
   18000ca0c:	90                   	nop
   18000ca0d:	90                   	nop
   18000ca0e:	90                   	nop
   18000ca0f:	90                   	nop
   18000ca10:	48 89 fc             	mov    %rdi,%rsp
   18000ca13:	48 89 e5             	mov    %rsp,%rbp
   18000ca16:	48 8b 05 5b c6 01 00 	mov    0x1c65b(%rip),%rax        # 0x180029078
   18000ca1d:	8b 58 20             	mov    0x20(%rax),%ebx
   18000ca20:	48 c1 eb 18          	shr    $0x18,%rbx
   18000ca24:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000ca28:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000ca2f:	00 
   18000ca30:	bb d9 00 00 00       	mov    $0xd9,%ebx
   18000ca35:	48 c1 e3 07          	shl    $0x7,%rbx
   18000ca39:	48 01 d8             	add    %rbx,%rax
   18000ca3c:	48 31 c9             	xor    %rcx,%rcx
   18000ca3f:	8a 48 18             	mov    0x18(%rax),%cl
   18000ca42:	80 38 01             	cmpb   $0x1,(%rax)
   18000ca45:	0f 85 c5 25 01 00    	jne    0x18001f010
   18000ca4b:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000ca4f:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000ca53:	48 89 1e             	mov    %rbx,(%rsi)
   18000ca56:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000ca59:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000ca5c:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000ca60:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000ca64:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000ca68:	48 89 f2             	mov    %rsi,%rdx
   18000ca6b:	51                   	push   %rcx
   18000ca6c:	52                   	push   %rdx
   18000ca6d:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000ca71:	ff d3                	callq  *%rbx
   18000ca73:	cd 40                	int    $0x40
   18000ca75:	e9 d6 4c ff ff       	jmpq   0x180001750
   18000ca7a:	90                   	nop
   18000ca7b:	90                   	nop
   18000ca7c:	90                   	nop
   18000ca7d:	90                   	nop
   18000ca7e:	90                   	nop
   18000ca7f:	90                   	nop
   18000ca80:	fa                   	cli    
   18000ca81:	50                   	push   %rax
   18000ca82:	53                   	push   %rbx
   18000ca83:	51                   	push   %rcx
   18000ca84:	48 8b 05 ed c5 01 00 	mov    0x1c5ed(%rip),%rax        # 0x180029078
   18000ca8b:	8b 58 20             	mov    0x20(%rax),%ebx
   18000ca8e:	c1 eb 18             	shr    $0x18,%ebx
   18000ca91:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000ca95:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000ca9c:	00 
   18000ca9d:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000caa4:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000caab:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000cab2:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000cab6:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000cabb:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000cabf:	48 b8 e0 ca 00 80 01 	movabs $0x18000cae0,%rax
   18000cac6:	00 00 00 
   18000cac9:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000cad0:	59                   	pop    %rcx
   18000cad1:	5b                   	pop    %rbx
   18000cad2:	58                   	pop    %rax
   18000cad3:	e9 f8 f5 00 00       	jmpq   0x18001c0d0
   18000cad8:	90                   	nop
   18000cad9:	90                   	nop
   18000cada:	90                   	nop
   18000cadb:	90                   	nop
   18000cadc:	90                   	nop
   18000cadd:	90                   	nop
   18000cade:	90                   	nop
   18000cadf:	90                   	nop
   18000cae0:	48 89 fc             	mov    %rdi,%rsp
   18000cae3:	48 89 e5             	mov    %rsp,%rbp
   18000cae6:	48 8b 05 8b c5 01 00 	mov    0x1c58b(%rip),%rax        # 0x180029078
   18000caed:	8b 58 20             	mov    0x20(%rax),%ebx
   18000caf0:	48 c1 eb 18          	shr    $0x18,%rbx
   18000caf4:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000caf8:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000caff:	00 
   18000cb00:	bb da 00 00 00       	mov    $0xda,%ebx
   18000cb05:	48 c1 e3 07          	shl    $0x7,%rbx
   18000cb09:	48 01 d8             	add    %rbx,%rax
   18000cb0c:	48 31 c9             	xor    %rcx,%rcx
   18000cb0f:	8a 48 18             	mov    0x18(%rax),%cl
   18000cb12:	80 38 01             	cmpb   $0x1,(%rax)
   18000cb15:	0f 85 f5 24 01 00    	jne    0x18001f010
   18000cb1b:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000cb1f:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000cb23:	48 89 1e             	mov    %rbx,(%rsi)
   18000cb26:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000cb29:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000cb2c:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000cb30:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000cb34:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000cb38:	48 89 f2             	mov    %rsi,%rdx
   18000cb3b:	51                   	push   %rcx
   18000cb3c:	52                   	push   %rdx
   18000cb3d:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000cb41:	ff d3                	callq  *%rbx
   18000cb43:	cd 40                	int    $0x40
   18000cb45:	e9 06 4c ff ff       	jmpq   0x180001750
   18000cb4a:	90                   	nop
   18000cb4b:	90                   	nop
   18000cb4c:	90                   	nop
   18000cb4d:	90                   	nop
   18000cb4e:	90                   	nop
   18000cb4f:	90                   	nop
   18000cb50:	fa                   	cli    
   18000cb51:	50                   	push   %rax
   18000cb52:	53                   	push   %rbx
   18000cb53:	51                   	push   %rcx
   18000cb54:	48 8b 05 1d c5 01 00 	mov    0x1c51d(%rip),%rax        # 0x180029078
   18000cb5b:	8b 58 20             	mov    0x20(%rax),%ebx
   18000cb5e:	c1 eb 18             	shr    $0x18,%ebx
   18000cb61:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cb65:	48 8d 84 18 00 00 20 	lea    0x200000(%rax,%rbx,1),%rax
   18000cb6c:	00 
   18000cb6d:	48 8b 98 b8 01 00 00 	mov    0x1b8(%rax),%rbx
   18000cb74:	48 89 98 c0 01 00 00 	mov    %rbx,0x1c0(%rax)
   18000cb7b:	48 8b 88 d0 00 00 00 	mov    0xd0(%rax),%rcx
   18000cb82:	48 89 4b 6c          	mov    %rcx,0x6c(%rbx)
   18000cb86:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
   18000cb8b:	48 89 4b 74          	mov    %rcx,0x74(%rbx)
   18000cb8f:	48 b8 b0 cb 00 80 01 	movabs $0x18000cbb0,%rax
   18000cb96:	00 00 00 
   18000cb99:	48 89 83 94 00 00 00 	mov    %rax,0x94(%rbx)
   18000cba0:	59                   	pop    %rcx
   18000cba1:	5b                   	pop    %rbx
   18000cba2:	58                   	pop    %rax
   18000cba3:	e9 28 f5 00 00       	jmpq   0x18001c0d0
   18000cba8:	90                   	nop
   18000cba9:	90                   	nop
   18000cbaa:	90                   	nop
   18000cbab:	90                   	nop
   18000cbac:	90                   	nop
   18000cbad:	90                   	nop
   18000cbae:	90                   	nop
   18000cbaf:	90                   	nop
   18000cbb0:	48 89 fc             	mov    %rdi,%rsp
   18000cbb3:	48 89 e5             	mov    %rsp,%rbp
   18000cbb6:	48 8b 05 bb c4 01 00 	mov    0x1c4bb(%rip),%rax        # 0x180029078
   18000cbbd:	8b 58 20             	mov    0x20(%rax),%ebx
   18000cbc0:	48 c1 eb 18          	shr    $0x18,%rbx
   18000cbc4:	48 c1 e3 0f          	shl    $0xf,%rbx
   18000cbc8:	48 8d 84 18 00 02 20 	lea    0x200200(%rax,%rbx,1),%rax
   18000cbcf:	00 
   18000cbd0:	bb db 00 00 00       	mov    $0xdb,%ebx
   18000cbd5:	48 c1 e3 07          	shl    $0x7,%rbx
   18000cbd9:	48 01 d8             	add    %rbx,%rax
   18000cbdc:	48 31 c9             	xor    %rcx,%rcx
   18000cbdf:	8a 48 18             	mov    0x18(%rax),%cl
   18000cbe2:	80 38 01             	cmpb   $0x1,(%rax)
   18000cbe5:	0f 85 25 24 01 00    	jne    0x18001f010
   18000cbeb:	48 8d 70 31          	lea    0x31(%rax),%rsi
   18000cbef:	48 8b 58 21          	mov    0x21(%rax),%rbx
   18000cbf3:	48 89 1e             	mov    %rbx,(%rsi)
   18000cbf6:	8b 58 1d             	mov    0x1d(%rax),%ebx
   18000cbf9:	89 5e 08             	mov    %ebx,0x8(%rsi)
   18000cbfc:	48 89 56 10          	mov    %rdx,0x10(%rsi)
   18000cc00:	48 89 7e 18          	mov    %rdi,0x18(%rsi)
   18000cc04:	48 8b 48 29          	mov    0x29(%rax),%rcx
   18000cc08:	48 89 f2             	mov    %rsi,%rdx
   18000cc0b:	51                   	push   %rcx
   18000cc0c:	52                   	push   %rdx
   18000cc0d:	48 8b 58 10          	mov    0x10(%rax),%rbx
   18000cc11:	ff d3                	callq  *%rbx
   18000cc13:	cd 40                	int    $0x40
